IMG_3510.MOV,554,fastaipose,v1,transition
IMG_3510.MOV,555,fastaipose,v1,transition
IMG_3510.MOV,556,fastaipose,v1,transition
IMG_3510.MOV,557,fastaipose,v1,transition
IMG_3510.MOV,558,fastaipose,v1,transition
IMG_3510.MOV,559,fastaipose,v1,transition
IMG_3510.MOV,560,fastaipose,v1,transition
IMG_3510.MOV,561,fastaipose,v1,transition
IMG_3510.MOV,562,fastaipose,v1,transition
IMG_3510.MOV,563,fastaipose,v1,transition
IMG_3510.MOV,564,fastaipose,v1,transition
IMG_3510.MOV,565,fastaipose,v1,transition
IMG_3510.MOV,566,fastaipose,v1,transition
IMG_3510.MOV,567,fastaipose,v1,transition
IMG_3510.MOV,568,fastaipose,v1,transition
IMG_3510.MOV,569,fastaipose,v1,transition
IMG_3510.MOV,570,fastaipose,v1,transition
IMG_3510.MOV,571,fastaipose,v1,transition
IMG_3510.MOV,572,fastaipose,v1,transition
IMG_3510.MOV,573,fastaipose,v1,transition
IMG_3510.MOV,574,fastaipose,v1,transition
IMG_3510.MOV,575,fastaipose,v1,transition
IMG_3510.MOV,576,fastaipose,v1,transition
IMG_3510.MOV,577,fastaipose,v1,transition
IMG_3510.MOV,578,fastaipose,v1,transition
IMG_3510.MOV,579,fastaipose,v1,transition
IMG_3510.MOV,580,fastaipose,v1,transition
IMG_3510.MOV,581,fastaipose,v1,transition
IMG_3510.MOV,582,fastaipose,v1,transition
IMG_3510.MOV,583,fastaipose,v1,transition
IMG_3510.MOV,584,fastaipose,v1,transition
IMG_3510.MOV,585,fastaipose,v1,transition
IMG_3510.MOV,586,fastaipose,v1,transition
IMG_3510.MOV,587,fastaipose,v1,transition
IMG_3510.MOV,588,fastaipose,v1,transition
IMG_3510.MOV,589,fastaipose,v1,transition
IMG_3510.MOV,590,fastaipose,v1,transition
IMG_3510.MOV,591,fastaipose,v1,transition
IMG_3510.MOV,592,fastaipose,v1,transition
IMG_3510.MOV,593,fastaipose,v1,transition
IMG_3510.MOV,594,fastaipose,v1,transition
IMG_3510.MOV,595,fastaipose,v1,transition
IMG_3510.MOV,596,fastaipose,v1,transition
IMG_3510.MOV,597,fastaipose,v1,transition
IMG_3510.MOV,598,fastaipose,v1,transition
IMG_3510.MOV,599,fastaipose,v1,transition
IMG_3510.MOV,600,fastaipose,v1,transition
IMG_3510.MOV,601,fastaipose,v1,transition
IMG_3510.MOV,602,fastaipose,v1,transition
IMG_3510.MOV,603,fastaipose,v1,transition
IMG_3510.MOV,604,fastaipose,v1,transition
IMG_3510.MOV,605,fastaipose,v1,transition
IMG_3510.MOV,606,fastaipose,v1,transition
IMG_3510.MOV,607,fastaipose,v1,transition
IMG_3510.MOV,608,fastaipose,v1,transition
IMG_3510.MOV,609,fastaipose,v1,transition
IMG_3510.MOV,610,fastaipose,v1,transition
IMG_3510.MOV,611,fastaipose,v1,transition
IMG_3510.MOV,612,fastaipose,v1,transition
IMG_3510.MOV,613,fastaipose,v1,transition
IMG_3510.MOV,614,fastaipose,v1,transition
IMG_3510.MOV,615,fastaipose,v1,transition
IMG_3510.MOV,616,fastaipose,v1,transition
IMG_3510.MOV,617,fastaipose,v1,transition
IMG_3510.MOV,618,fastaipose,v1,transition
IMG_3510.MOV,619,fastaipose,v1,transition
IMG_3510.MOV,620,fastaipose,v1,squat
IMG_3510.MOV,621,fastaipose,v1,squat
IMG_3510.MOV,622,fastaipose,v1,squat
IMG_3510.MOV,623,fastaipose,v1,squat
IMG_3510.MOV,624,fastaipose,v1,squat
IMG_3510.MOV,625,fastaipose,v1,squat
IMG_3510.MOV,626,fastaipose,v1,squat
IMG_3510.MOV,627,fastaipose,v1,squat
IMG_3510.MOV,628,fastaipose,v1,squat
IMG_3510.MOV,629,fastaipose,v1,squat
IMG_3510.MOV,630,fastaipose,v1,squat
IMG_3510.MOV,631,fastaipose,v1,squat
IMG_3510.MOV,632,fastaipose,v1,squat
IMG_3510.MOV,633,fastaipose,v1,transition
IMG_3510.MOV,634,fastaipose,v1,transition
IMG_3510.MOV,635,fastaipose,v1,transition
IMG_3510.MOV,636,fastaipose,v1,transition
IMG_3510.MOV,637,fastaipose,v1,transition
IMG_3510.MOV,638,fastaipose,v1,transition
IMG_3510.MOV,639,fastaipose,v1,transition
IMG_3510.MOV,640,fastaipose,v1,transition
IMG_3510.MOV,641,fastaipose,v1,transition
IMG_3510.MOV,642,fastaipose,v1,transition
IMG_3510.MOV,643,fastaipose,v1,transition
IMG_3510.MOV,644,fastaipose,v1,jump_peak
IMG_3510.MOV,645,fastaipose,v1,jump_peak
IMG_3510.MOV,646,fastaipose,v1,jump_peak
IMG_3510.MOV,647,fastaipose,v1,jump_peak
IMG_3510.MOV,648,fastaipose,v1,jump_peak
IMG_3510.MOV,649,fastaipose,v1,jump_peak
IMG_3510.MOV,650,fastaipose,v1,jump_peak
IMG_3510.MOV,651,fastaipose,v1,jump_peak
IMG_3510.MOV,652,fastaipose,v1,jump_peak
IMG_3510.MOV,653,fastaipose,v1,jump_peak
IMG_3510.MOV,654,fastaipose,v1,transition
IMG_3510.MOV,655,fastaipose,v1,transition
IMG_3510.MOV,656,fastaipose,v1,landing
IMG_3510.MOV,657,fastaipose,v1,landing
IMG_3510.MOV,658,fastaipose,v1,landing
IMG_3510.MOV,659,fastaipose,v1,landing
IMG_3510.MOV,660,fastaipose,v1,landing
IMG_3510.MOV,661,fastaipose,v1,landing
IMG_3510.MOV,662,fastaipose,v1,landing
IMG_3510.MOV,663,fastaipose,v1,transition
IMG_3510.MOV,664,fastaipose,v1,transition
IMG_3510.MOV,665,fastaipose,v1,transition
IMG_3510.MOV,666,fastaipose,v1,transition
IMG_3510.MOV,667,fastaipose,v1,transition
IMG_3510.MOV,668,fastaipose,v1,transition
IMG_3510.MOV,669,fastaipose,v1,transition
IMG_3510.MOV,670,fastaipose,v1,transition
IMG_3510.MOV,671,fastaipose,v1,transition
IMG_3510.MOV,672,fastaipose,v1,transition
IMG_3510.MOV,673,fastaipose,v1,transition
IMG_3510.MOV,674,fastaipose,v1,transition
IMG_3510.MOV,675,fastaipose,v1,transition
IMG_3510.MOV,676,fastaipose,v1,transition
IMG_3510.MOV,677,fastaipose,v1,transition
IMG_3510.MOV,678,fastaipose,v1,transition
IMG_3510.MOV,679,fastaipose,v1,transition
IMG_3510.MOV,680,fastaipose,v1,transition
IMG_3510.MOV,681,fastaipose,v1,transition
IMG_3510.MOV,682,fastaipose,v1,transition
IMG_3510.MOV,683,fastaipose,v1,transition
IMG_3510.MOV,684,fastaipose,v1,transition
IMG_3510.MOV,685,fastaipose,v1,transition
IMG_3510.MOV,686,fastaipose,v1,transition
IMG_3510.MOV,687,fastaipose,v1,transition
IMG_3510.MOV,688,fastaipose,v1,transition
IMG_3510.MOV,689,fastaipose,v1,transition
IMG_3510.MOV,690,fastaipose,v1,transition
IMG_3510.MOV,691,fastaipose,v1,transition
IMG_3510.MOV,692,fastaipose,v1,transition
IMG_3510.MOV,693,fastaipose,v1,transition
IMG_3510.MOV,694,fastaipose,v1,transition
IMG_3510.MOV,695,fastaipose,v1,transition
IMG_3510.MOV,696,fastaipose,v1,transition
IMG_3510.MOV,697,fastaipose,v1,transition
IMG_3510.MOV,698,fastaipose,v1,transition
IMG_3510.MOV,699,fastaipose,v1,transition
IMG_3510.MOV,700,fastaipose,v1,transition
IMG_3510.MOV,701,fastaipose,v1,transition
IMG_3510.MOV,702,fastaipose,v1,transition
IMG_3510.MOV,703,fastaipose,v1,transition
IMG_3510.MOV,704,fastaipose,v1,transition
IMG_3510.MOV,705,fastaipose,v1,transition
IMG_3510.MOV,706,fastaipose,v1,transition
IMG_3510.MOV,707,fastaipose,v1,transition
IMG_3510.MOV,708,fastaipose,v1,transition
IMG_3510.MOV,709,fastaipose,v1,transition
IMG_3510.MOV,710,fastaipose,v1,transition
IMG_3510.MOV,711,fastaipose,v1,transition
IMG_3510.MOV,712,fastaipose,v1,transition
IMG_3510.MOV,713,fastaipose,v1,transition
IMG_3510.MOV,714,fastaipose,v1,transition
IMG_3510.MOV,715,fastaipose,v1,transition
IMG_3510.MOV,716,fastaipose,v1,transition
IMG_3510.MOV,717,fastaipose,v1,transition
IMG_3510.MOV,718,fastaipose,v1,transition
IMG_3510.MOV,719,fastaipose,v1,transition
IMG_3510.MOV,720,fastaipose,v1,transition
IMG_3510.MOV,721,fastaipose,v1,transition
IMG_3510.MOV,722,fastaipose,v1,transition
IMG_3510.MOV,723,fastaipose,v1,transition
IMG_3510.MOV,724,fastaipose,v1,transition
IMG_3510.MOV,725,fastaipose,v1,transition
IMG_3510.MOV,726,fastaipose,v1,transition
IMG_3510.MOV,727,fastaipose,v1,transition
IMG_3510.MOV,728,fastaipose,v1,transition
IMG_3510.MOV,729,fastaipose,v1,transition
IMG_3510.MOV,730,fastaipose,v1,transition
IMG_3510.MOV,731,fastaipose,v1,transition
IMG_3510.MOV,732,fastaipose,v1,transition
IMG_3510.MOV,733,fastaipose,v1,transition
IMG_3510.MOV,734,fastaipose,v1,transition
IMG_3510.MOV,735,fastaipose,v1,transition
IMG_3510.MOV,736,fastaipose,v1,transition
IMG_3510.MOV,737,fastaipose,v1,transition
IMG_3510.MOV,738,fastaipose,v1,transition
IMG_3510.MOV,739,fastaipose,v1,transition
IMG_3510.MOV,740,fastaipose,v1,transition
IMG_3510.MOV,741,fastaipose,v1,transition
IMG_3510.MOV,742,fastaipose,v1,transition
IMG_3510.MOV,743,fastaipose,v1,squat
IMG_3510.MOV,744,fastaipose,v1,squat
IMG_3510.MOV,745,fastaipose,v1,squat
IMG_3510.MOV,746,fastaipose,v1,squat
IMG_3510.MOV,747,fastaipose,v1,squat
IMG_3510.MOV,748,fastaipose,v1,squat
IMG_3510.MOV,749,fastaipose,v1,squat
IMG_3510.MOV,750,fastaipose,v1,squat
IMG_3510.MOV,751,fastaipose,v1,squat
IMG_3510.MOV,752,fastaipose,v1,squat
IMG_3510.MOV,753,fastaipose,v1,squat
IMG_3510.MOV,754,fastaipose,v1,squat
IMG_3510.MOV,755,fastaipose,v1,squat
IMG_3510.MOV,756,fastaipose,v1,transition
IMG_3510.MOV,757,fastaipose,v1,transition
IMG_3510.MOV,758,fastaipose,v1,transition
IMG_3510.MOV,759,fastaipose,v1,transition
IMG_3510.MOV,760,fastaipose,v1,transition
IMG_3510.MOV,761,fastaipose,v1,transition
IMG_3510.MOV,762,fastaipose,v1,transition
IMG_3510.MOV,763,fastaipose,v1,transition
IMG_3510.MOV,764,fastaipose,v1,transition
IMG_3510.MOV,765,fastaipose,v1,transition
IMG_3510.MOV,766,fastaipose,v1,transition
IMG_3510.MOV,767,fastaipose,v1,jump_peak
IMG_3510.MOV,768,fastaipose,v1,jump_peak
IMG_3510.MOV,769,fastaipose,v1,jump_peak
IMG_3510.MOV,770,fastaipose,v1,jump_peak
IMG_3510.MOV,771,fastaipose,v1,jump_peak
IMG_3510.MOV,772,fastaipose,v1,jump_peak
IMG_3510.MOV,773,fastaipose,v1,jump_peak
IMG_3510.MOV,774,fastaipose,v1,jump_peak
IMG_3510.MOV,775,fastaipose,v1,jump_peak
IMG_3510.MOV,776,fastaipose,v1,transition
IMG_3510.MOV,777,fastaipose,v1,transition
IMG_3510.MOV,778,fastaipose,v1,transition
IMG_3510.MOV,779,fastaipose,v1,landing
IMG_3510.MOV,780,fastaipose,v1,landing
IMG_3510.MOV,781,fastaipose,v1,landing
IMG_3510.MOV,782,fastaipose,v1,landing
IMG_3510.MOV,783,fastaipose,v1,transition
IMG_3510.MOV,784,fastaipose,v1,transition
IMG_3510.MOV,785,fastaipose,v1,transition
IMG_3510.MOV,786,fastaipose,v1,squat
IMG_3510.MOV,787,fastaipose,v1,squat
IMG_3510.MOV,788,fastaipose,v1,squat
IMG_3510.MOV,789,fastaipose,v1,squat
IMG_3510.MOV,790,fastaipose,v1,squat
IMG_3510.MOV,791,fastaipose,v1,squat
IMG_3510.MOV,792,fastaipose,v1,squat
IMG_3510.MOV,793,fastaipose,v1,squat
IMG_3510.MOV,794,fastaipose,v1,squat
IMG_3510.MOV,795,fastaipose,v1,squat
IMG_3510.MOV,796,fastaipose,v1,squat
IMG_3510.MOV,797,fastaipose,v1,squat
IMG_3510.MOV,798,fastaipose,v1,squat
IMG_3510.MOV,799,fastaipose,v1,transition
IMG_3510.MOV,800,fastaipose,v1,transition
IMG_3510.MOV,801,fastaipose,v1,transition
IMG_3510.MOV,802,fastaipose,v1,transition
IMG_3510.MOV,803,fastaipose,v1,transition
IMG_3510.MOV,804,fastaipose,v1,transition
IMG_3510.MOV,805,fastaipose,v1,transition
IMG_3510.MOV,806,fastaipose,v1,transition
IMG_3510.MOV,807,fastaipose,v1,transition
IMG_3510.MOV,808,fastaipose,v1,transition
IMG_3510.MOV,809,fastaipose,v1,transition
IMG_3510.MOV,810,fastaipose,v1,transition
IMG_3510.MOV,811,fastaipose,v1,transition
IMG_3510.MOV,812,fastaipose,v1,transition
IMG_3510.MOV,813,fastaipose,v1,transition
IMG_3510.MOV,814,fastaipose,v1,transition
IMG_3510.MOV,815,fastaipose,v1,transition
IMG_3510.MOV,816,fastaipose,v1,transition
IMG_3510.MOV,817,fastaipose,v1,transition
IMG_3510.MOV,818,fastaipose,v1,transition
IMG_3510.MOV,819,fastaipose,v1,transition
IMG_3510.MOV,820,fastaipose,v1,transition
IMG_3510.MOV,821,fastaipose,v1,transition
IMG_3510.MOV,822,fastaipose,v1,transition
IMG_3510.MOV,823,fastaipose,v1,transition
IMG_3510.MOV,824,fastaipose,v1,transition
IMG_3510.MOV,825,fastaipose,v1,transition
IMG_3510.MOV,826,fastaipose,v1,transition
IMG_3510.MOV,827,fastaipose,v1,transition
IMG_3510.MOV,828,fastaipose,v1,transition
IMG_3510.MOV,829,fastaipose,v1,transition
IMG_3510.MOV,830,fastaipose,v1,transition
IMG_3510.MOV,831,fastaipose,v1,transition
IMG_3510.MOV,832,fastaipose,v1,transition
IMG_3510.MOV,833,fastaipose,v1,transition
IMG_3510.MOV,834,fastaipose,v1,transition
IMG_3510.MOV,835,fastaipose,v1,squat
IMG_3510.MOV,836,fastaipose,v1,squat
IMG_3510.MOV,837,fastaipose,v1,squat
IMG_3510.MOV,838,fastaipose,v1,squat
IMG_3510.MOV,839,fastaipose,v1,squat
IMG_3510.MOV,840,fastaipose,v1,squat
IMG_3510.MOV,841,fastaipose,v1,squat
IMG_3510.MOV,842,fastaipose,v1,squat
IMG_3510.MOV,843,fastaipose,v1,squat
IMG_3510.MOV,844,fastaipose,v1,squat
IMG_3510.MOV,845,fastaipose,v1,squat
IMG_3510.MOV,846,fastaipose,v1,transition
IMG_3510.MOV,847,fastaipose,v1,transition
IMG_3510.MOV,848,fastaipose,v1,transition
IMG_3510.MOV,849,fastaipose,v1,transition
IMG_3510.MOV,850,fastaipose,v1,transition
IMG_3510.MOV,851,fastaipose,v1,transition
IMG_3510.MOV,852,fastaipose,v1,transition
IMG_3510.MOV,853,fastaipose,v1,transition
IMG_3510.MOV,854,fastaipose,v1,transition
IMG_3510.MOV,855,fastaipose,v1,jump_peak
IMG_3510.MOV,856,fastaipose,v1,jump_peak
IMG_3510.MOV,857,fastaipose,v1,jump_peak
IMG_3510.MOV,858,fastaipose,v1,jump_peak
IMG_3510.MOV,859,fastaipose,v1,jump_peak
IMG_3510.MOV,860,fastaipose,v1,jump_peak
IMG_3510.MOV,861,fastaipose,v1,jump_peak
IMG_3510.MOV,862,fastaipose,v1,jump_peak
IMG_3510.MOV,863,fastaipose,v1,jump_peak
IMG_3510.MOV,864,fastaipose,v1,jump_peak
IMG_3510.MOV,865,fastaipose,v1,transition
IMG_3510.MOV,866,fastaipose,v1,transition
IMG_3510.MOV,867,fastaipose,v1,landing
IMG_3510.MOV,868,fastaipose,v1,landing
IMG_3510.MOV,869,fastaipose,v1,landing
IMG_3510.MOV,870,fastaipose,v1,landing
IMG_3510.MOV,871,fastaipose,v1,transition
IMG_3510.MOV,872,fastaipose,v1,transition
IMG_3510.MOV,873,fastaipose,v1,transition
IMG_3510.MOV,874,fastaipose,v1,transition
IMG_3510.MOV,875,fastaipose,v1,transition
IMG_3510.MOV,876,fastaipose,v1,transition
IMG_3510.MOV,877,fastaipose,v1,transition
IMG_3510.MOV,878,fastaipose,v1,transition
IMG_3510.MOV,879,fastaipose,v1,transition
IMG_3510.MOV,880,fastaipose,v1,transition
IMG_3510.MOV,881,fastaipose,v1,transition
IMG_3510.MOV,882,fastaipose,v1,transition
IMG_3510.MOV,883,fastaipose,v1,transition
IMG_3510.MOV,884,fastaipose,v1,transition
IMG_3510.MOV,885,fastaipose,v1,transition
IMG_3510.MOV,886,fastaipose,v1,transition
IMG_3510.MOV,887,fastaipose,v1,transition
IMG_3510.MOV,888,fastaipose,v1,transition
IMG_3510.MOV,889,fastaipose,v1,transition
IMG_3510.MOV,890,fastaipose,v1,transition
IMG_3510.MOV,891,fastaipose,v1,transition
IMG_3510.MOV,892,fastaipose,v1,transition
IMG_3510.MOV,893,fastaipose,v1,transition
IMG_3510.MOV,894,fastaipose,v1,transition
IMG_3510.MOV,895,fastaipose,v1,transition
IMG_3510.MOV,896,fastaipose,v1,transition
IMG_3510.MOV,897,fastaipose,v1,transition
IMG_3510.MOV,898,fastaipose,v1,transition
IMG_3510.MOV,899,fastaipose,v1,transition
IMG_3510.MOV,900,fastaipose,v1,transition
IMG_3510.MOV,901,fastaipose,v1,transition
IMG_3510.MOV,902,fastaipose,v1,transition
IMG_3510.MOV,903,fastaipose,v1,transition
IMG_3510.MOV,904,fastaipose,v1,transition
IMG_3510.MOV,905,fastaipose,v1,transition
IMG_3510.MOV,906,fastaipose,v1,transition
IMG_3510.MOV,907,fastaipose,v1,transition
IMG_3510.MOV,908,fastaipose,v1,transition
IMG_3510.MOV,909,fastaipose,v1,transition
IMG_3510.MOV,910,fastaipose,v1,transition
IMG_3510.MOV,911,fastaipose,v1,transition
IMG_3510.MOV,912,fastaipose,v1,transition
IMG_3510.MOV,913,fastaipose,v1,transition
IMG_3510.MOV,914,fastaipose,v1,squat
IMG_3510.MOV,915,fastaipose,v1,squat
IMG_3510.MOV,916,fastaipose,v1,squat
IMG_3510.MOV,917,fastaipose,v1,squat
IMG_3510.MOV,918,fastaipose,v1,squat
IMG_3510.MOV,919,fastaipose,v1,squat
IMG_3510.MOV,920,fastaipose,v1,squat
IMG_3510.MOV,921,fastaipose,v1,squat
IMG_3510.MOV,922,fastaipose,v1,transition
IMG_3510.MOV,923,fastaipose,v1,transition
IMG_3510.MOV,924,fastaipose,v1,transition
IMG_3510.MOV,925,fastaipose,v1,transition
IMG_3510.MOV,926,fastaipose,v1,transition
IMG_3510.MOV,927,fastaipose,v1,transition
IMG_3510.MOV,928,fastaipose,v1,transition
IMG_3510.MOV,929,fastaipose,v1,transition
IMG_3510.MOV,930,fastaipose,v1,transition
IMG_3510.MOV,931,fastaipose,v1,transition
IMG_3510.MOV,932,fastaipose,v1,transition
IMG_3510.MOV,933,fastaipose,v1,transition
IMG_3510.MOV,934,fastaipose,v1,jump_peak
IMG_3510.MOV,935,fastaipose,v1,jump_peak
IMG_3510.MOV,936,fastaipose,v1,jump_peak
IMG_3510.MOV,937,fastaipose,v1,jump_peak
IMG_3510.MOV,938,fastaipose,v1,jump_peak
IMG_3510.MOV,939,fastaipose,v1,jump_peak
IMG_3510.MOV,940,fastaipose,v1,jump_peak
IMG_3510.MOV,941,fastaipose,v1,jump_peak
IMG_3510.MOV,942,fastaipose,v1,jump_peak
IMG_3510.MOV,943,fastaipose,v1,jump_peak
IMG_3510.MOV,944,fastaipose,v1,jump_peak
IMG_3510.MOV,945,fastaipose,v1,transition
IMG_3510.MOV,946,fastaipose,v1,transition
IMG_3510.MOV,947,fastaipose,v1,landing
IMG_3510.MOV,948,fastaipose,v1,landing
IMG_3510.MOV,949,fastaipose,v1,landing
IMG_3510.MOV,950,fastaipose,v1,landing
IMG_3510.MOV,951,fastaipose,v1,landing
IMG_3510.MOV,952,fastaipose,v1,transition
IMG_3510.MOV,953,fastaipose,v1,transition
IMG_3510.MOV,954,fastaipose,v1,transition
IMG_3510.MOV,955,fastaipose,v1,transition
IMG_3510.MOV,956,fastaipose,v1,squat
IMG_3510.MOV,957,fastaipose,v1,squat
IMG_3510.MOV,958,fastaipose,v1,squat
IMG_3510.MOV,959,fastaipose,v1,squat
IMG_3510.MOV,960,fastaipose,v1,squat
IMG_3510.MOV,961,fastaipose,v1,transition
IMG_3510.MOV,962,fastaipose,v1,transition
IMG_3510.MOV,963,fastaipose,v1,transition
IMG_3510.MOV,964,fastaipose,v1,transition
IMG_3510.MOV,965,fastaipose,v1,transition
IMG_3510.MOV,966,fastaipose,v1,transition
IMG_3510.MOV,967,fastaipose,v1,transition
IMG_3510.MOV,968,fastaipose,v1,transition
IMG_3510.MOV,969,fastaipose,v1,transition
IMG_3510.MOV,970,fastaipose,v1,transition
IMG_3510.MOV,971,fastaipose,v1,transition
IMG_3510.MOV,972,fastaipose,v1,transition
IMG_3510.MOV,973,fastaipose,v1,transition
IMG_3510.MOV,974,fastaipose,v1,transition
IMG_3510.MOV,975,fastaipose,v1,transition
IMG_3510.MOV,976,fastaipose,v1,transition
IMG_3510.MOV,977,fastaipose,v1,transition
IMG_3510.MOV,978,fastaipose,v1,transition
IMG_3510.MOV,979,fastaipose,v1,transition
IMG_3510.MOV,980,fastaipose,v1,transition
IMG_3510.MOV,981,fastaipose,v1,transition
IMG_3510.MOV,982,fastaipose,v1,transition
IMG_3510.MOV,983,fastaipose,v1,transition
IMG_3510.MOV,984,fastaipose,v1,transition
IMG_3510.MOV,985,fastaipose,v1,transition
IMG_3510.MOV,986,fastaipose,v1,transition
IMG_3510.MOV,987,fastaipose,v1,transition
IMG_3510.MOV,988,fastaipose,v1,transition
IMG_3510.MOV,989,fastaipose,v1,transition
IMG_3510.MOV,990,fastaipose,v1,transition
IMG_3510.MOV,991,fastaipose,v1,transition
IMG_3510.MOV,992,fastaipose,v1,transition
IMG_3510.MOV,993,fastaipose,v1,transition
IMG_3510.MOV,994,fastaipose,v1,transition
IMG_3510.MOV,995,fastaipose,v1,squat
IMG_3510.MOV,996,fastaipose,v1,squat
IMG_3510.MOV,997,fastaipose,v1,squat
IMG_3510.MOV,998,fastaipose,v1,squat
IMG_3510.MOV,999,fastaipose,v1,squat
IMG_3510.MOV,1000,fastaipose,v1,squat
IMG_3510.MOV,1001,fastaipose,v1,squat
IMG_3510.MOV,1002,fastaipose,v1,squat
IMG_3510.MOV,1003,fastaipose,v1,squat
IMG_3510.MOV,1004,fastaipose,v1,squat
IMG_3510.MOV,1005,fastaipose,v1,squat
IMG_3510.MOV,1006,fastaipose,v1,squat
IMG_3510.MOV,1007,fastaipose,v1,squat
IMG_3510.MOV,1008,fastaipose,v1,squat
IMG_3510.MOV,1009,fastaipose,v1,transition
IMG_3510.MOV,1010,fastaipose,v1,transition
IMG_3510.MOV,1011,fastaipose,v1,transition
IMG_3510.MOV,1012,fastaipose,v1,transition
IMG_3510.MOV,1013,fastaipose,v1,transition
IMG_3510.MOV,1014,fastaipose,v1,transition
IMG_3510.MOV,1015,fastaipose,v1,transition
IMG_3510.MOV,1016,fastaipose,v1,transition
IMG_3510.MOV,1017,fastaipose,v1,transition
IMG_3510.MOV,1018,fastaipose,v1,transition
IMG_3510.MOV,1019,fastaipose,v1,jump_peak
IMG_3510.MOV,1020,fastaipose,v1,jump_peak
IMG_3510.MOV,1021,fastaipose,v1,jump_peak
IMG_3510.MOV,1022,fastaipose,v1,jump_peak
IMG_3510.MOV,1023,fastaipose,v1,jump_peak
IMG_3510.MOV,1024,fastaipose,v1,jump_peak
IMG_3510.MOV,1025,fastaipose,v1,jump_peak
IMG_3510.MOV,1026,fastaipose,v1,jump_peak
IMG_3510.MOV,1027,fastaipose,v1,jump_peak
IMG_3510.MOV,1028,fastaipose,v1,jump_peak
IMG_3510.MOV,1029,fastaipose,v1,transition
IMG_3510.MOV,1030,fastaipose,v1,transition
IMG_3510.MOV,1031,fastaipose,v1,landing
IMG_3510.MOV,1032,fastaipose,v1,landing
IMG_3510.MOV,1033,fastaipose,v1,landing
IMG_3510.MOV,1034,fastaipose,v1,landing
IMG_3510.MOV,1035,fastaipose,v1,landing
IMG_3510.MOV,1036,fastaipose,v1,landing
IMG_3510.MOV,1037,fastaipose,v1,landing
IMG_3510.MOV,1038,fastaipose,v1,landing
IMG_3510.MOV,1039,fastaipose,v1,landing
IMG_3510.MOV,1040,fastaipose,v1,landing
IMG_3510.MOV,1041,fastaipose,v1,transition
IMG_3510.MOV,1042,fastaipose,v1,transition
IMG_3510.MOV,1043,fastaipose,v1,transition
IMG_3510.MOV,1044,fastaipose,v1,squat
IMG_3510.MOV,1045,fastaipose,v1,squat
IMG_3510.MOV,1046,fastaipose,v1,squat
IMG_3510.MOV,1047,fastaipose,v1,squat
IMG_3510.MOV,1048,fastaipose,v1,squat
IMG_3510.MOV,1049,fastaipose,v1,transition
IMG_3510.MOV,1050,fastaipose,v1,transition
IMG_3510.MOV,1051,fastaipose,v1,transition
IMG_3510.MOV,1052,fastaipose,v1,transition
IMG_3510.MOV,1053,fastaipose,v1,transition
IMG_3510.MOV,1054,fastaipose,v1,transition
IMG_3510.MOV,1055,fastaipose,v1,transition
IMG_3510.MOV,1056,fastaipose,v1,transition
IMG_3510.MOV,1057,fastaipose,v1,transition
IMG_3510.MOV,1058,fastaipose,v1,transition
IMG_3510.MOV,1059,fastaipose,v1,transition
IMG_3510.MOV,1060,fastaipose,v1,transition
IMG_3510.MOV,1061,fastaipose,v1,transition
IMG_3510.MOV,1062,fastaipose,v1,transition
IMG_3510.MOV,1063,fastaipose,v1,transition
IMG_3510.MOV,1064,fastaipose,v1,transition
IMG_3510.MOV,1065,fastaipose,v1,transition
IMG_3510.MOV,1066,fastaipose,v1,transition
IMG_3510.MOV,1067,fastaipose,v1,transition
IMG_3510.MOV,1068,fastaipose,v1,transition
IMG_3510.MOV,1069,fastaipose,v1,transition
IMG_3510.MOV,1070,fastaipose,v1,transition
IMG_3510.MOV,1071,fastaipose,v1,transition
IMG_3510.MOV,1072,fastaipose,v1,transition
IMG_3510.MOV,1073,fastaipose,v1,transition
IMG_3510.MOV,1074,fastaipose,v1,transition
IMG_3510.MOV,1075,fastaipose,v1,transition
IMG_3510.MOV,1076,fastaipose,v1,transition
IMG_3510.MOV,1077,fastaipose,v1,transition
IMG_3510.MOV,1078,fastaipose,v1,transition
IMG_3510.MOV,1079,fastaipose,v1,transition
IMG_3510.MOV,1080,fastaipose,v1,transition
IMG_3510.MOV,1081,fastaipose,v1,transition
IMG_3510.MOV,1082,fastaipose,v1,transition
IMG_3510.MOV,1083,fastaipose,v1,transition
IMG_3510.MOV,1084,fastaipose,v1,transition
IMG_3510.MOV,1085,fastaipose,v1,transition
IMG_3510.MOV,1086,fastaipose,v1,transition
IMG_3510.MOV,1087,fastaipose,v1,transition
IMG_3510.MOV,1088,fastaipose,v1,transition
IMG_3510.MOV,1089,fastaipose,v1,transition
IMG_3510.MOV,1090,fastaipose,v1,transition
IMG_3510.MOV,1091,fastaipose,v1,transition
IMG_3510.MOV,1092,fastaipose,v1,transition
IMG_3510.MOV,1093,fastaipose,v1,transition
IMG_3510.MOV,1094,fastaipose,v1,transition
IMG_3510.MOV,1095,fastaipose,v1,transition
IMG_3510.MOV,1096,fastaipose,v1,transition
IMG_3510.MOV,1097,fastaipose,v1,transition
IMG_3510.MOV,1098,fastaipose,v1,transition
IMG_3510.MOV,1099,fastaipose,v1,transition
IMG_3510.MOV,1100,fastaipose,v1,transition
IMG_3510.MOV,1101,fastaipose,v1,transition
IMG_3510.MOV,1102,fastaipose,v1,transition
